Log file open, 03/04/15 21:00:03
LogInit:Display: Running engine for game: UE4_Test
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.04-20.00.07:397][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.03.04-20.00.07:397][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.03.04-20.00.07:713][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.03.04-20.00.07:803][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.03.04-20.00.08:689][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.03.04-20.00.08:924][  0]SourceControl: Info Source control is disabled
[2015.03.04-20.00.08:925][  0]SourceControl: Info Source control is disabled
[2015.03.04-20.00.08:925][  0]SourceControl: Info Source control is disabled
[2015.03.04-20.00.08:925][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-20.00.08:925][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-20.00.08:936][  0]SourceControl: Info Source control is disabled
[2015.03.04-20.00.09:142][  0]LogObj: 24231 objects as part of root set at end of initial load.
[2015.03.04-20.00.09:142][  0]LogUObjectAllocator: 5136432 out of 0 bytes used by permanent object pool.
[2015.03.04-20.00.09:218][  0]LogEngine: Initializing Engine...
[2015.03.04-20.00.11:380][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.03.04-20.00.11:389][  0]LogInit: FAudioDevice initialized.
[2015.03.04-20.00.11:428][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.03.04-20.00.11:448][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB D:/Users/joey/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.03.04-20.00.11:450][  0]LogInit: Texture streaming: Enabled
[2015.03.04-20.00.11:536][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.03.04-20.00.11:536][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.2-2467323+++depot+UE4-Releases+4.7
[2015.03.04-20.00.11:536][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.2-2467323+++depot+UE4-Releases+4.7
[2015.03.04-20.00.11:536][  0]LogAnalytics: SetUserId debf5c2a4aac2428668e1d9498e77376|d24ba754d4c84ff7ad02142b6a92fb08|c09d7092-2be0-4d8b-87e3-9265e2f9046b
[2015.03.04-20.00.11:536][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.03.04-20.00.11:562][  0]LogInit: Transaction tracking system initialized
[2015.03.04-20.00.11:757][  0]BlueprintLog: New page: Editor Load
[2015.03.04-20.00.11:796][  0]LogAssetRegistry: FAssetRegistry took 0.0101 seconds to start up
[2015.03.04-20.00.11:796][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.03.04-20.00.12:368][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.04-20.00.12:721][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.04-20.00.16:457][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.03.04-20.00.16:458][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.03.04-20.00.16:466][  0]LogConsoleResponse:Display: 
[2015.03.04-20.00.16:569][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.03.04-20.00.16:718][  0]SourceControl: Info Source control is disabled
[2015.03.04-20.00.16:718][  0]LogPackageName:Error: DoesPackageExist: DoesPackageExist FAILED: 'StarterContent/StarterContent' is not a standard unreal filename or a long path name. Reason: Path should start with a '/'
[2015.03.04-20.00.16:718][  0]LogPackageName:Error: DoesPackageExist: DoesPackageExist FAILED: 'StarterContent/StarterContent' is not a standard unreal filename or a long path name. Reason: Path should start with a '/'
[2015.03.04-20.00.16:718][  0]LogFactory: FactoryCreateBinary: PackFactory with PackFactory (0 0 D:/Program Files/Epic Games/4.7/FeaturePacks/StarterContent.upack)
[2015.03.04-20.00.17:206][  0]LogPackFactory: Content/StarterContent/Architecture/Floor_400x400.uasset (48141) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Architecture/Floor_400x400.uasset
[2015.03.04-20.00.17:207][  0]LogPackFactory: Content/StarterContent/Architecture/Pillar_50x500.uasset (65452) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Architecture/Pillar_50x500.uasset
[2015.03.04-20.00.17:208][  0]LogPackFactory: Content/StarterContent/Architecture/SM_AssetPlatform.uasset (452977) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Architecture/SM_AssetPlatform.uasset
[2015.03.04-20.00.17:209][  0]LogPackFactory: Content/StarterContent/Architecture/SM_CeilingPiece500x500.uasset (441) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Architecture/SM_CeilingPiece500x500.uasset
[2015.03.04-20.00.17:210][  0]LogPackFactory: Content/StarterContent/Architecture/SM_FloorPiece500x500.uasset (439) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Architecture/SM_FloorPiece500x500.uasset
[2015.03.04-20.00.17:210][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x200.uasset (42169) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Architecture/Wall_400x200.uasset
[2015.03.04-20.00.17:211][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x300.uasset (41804) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Architecture/Wall_400x300.uasset
[2015.03.04-20.00.17:211][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x400.uasset (43426) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Architecture/Wall_400x400.uasset
[2015.03.04-20.00.17:212][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_500x500.uasset (57909) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Architecture/Wall_500x500.uasset
[2015.03.04-20.00.17:213][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Door_400x300.uasset (52430) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Architecture/Wall_Door_400x300.uasset
[2015.03.04-20.00.17:213][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Door_400x400.uasset (53246) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Architecture/Wall_Door_400x400.uasset
[2015.03.04-20.00.17:214][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Window_400x300.uasset (53709) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Architecture/Wall_Window_400x300.uasset
[2015.03.04-20.00.17:214][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Window_400x400.uasset (54778) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Architecture/Wall_Window_400x400.uasset
[2015.03.04-20.00.17:215][  0]LogPackFactory: Content/StarterContent/Audio/Collapse01.uasset (348532) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Audio/Collapse01.uasset
[2015.03.04-20.00.17:216][  0]LogPackFactory: Content/StarterContent/Audio/Collapse02.uasset (346701) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Audio/Collapse02.uasset
[2015.03.04-20.00.17:216][  0]LogPackFactory: Content/StarterContent/Audio/Collapse_Cue.uasset (6113) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Audio/Collapse_Cue.uasset
[2015.03.04-20.00.17:217][  0]LogPackFactory: Content/StarterContent/Audio/Explosion01.uasset (282440) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Audio/Explosion01.uasset
[2015.03.04-20.00.17:218][  0]LogPackFactory: Content/StarterContent/Audio/Explosion02.uasset (289195) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Audio/Explosion02.uasset
[2015.03.04-20.00.17:218][  0]LogPackFactory: Content/StarterContent/Audio/Explosion_Cue.uasset (7657) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Audio/Explosion_Cue.uasset
[2015.03.04-20.00.17:219][  0]LogPackFactory: Content/StarterContent/Audio/Fire01.uasset (549696) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Audio/Fire01.uasset
[2015.03.04-20.00.17:220][  0]LogPackFactory: Content/StarterContent/Audio/Fire01_Cue.uasset (3894) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Audio/Fire01_Cue.uasset
[2015.03.04-20.00.17:220][  0]LogPackFactory: Content/StarterContent/Audio/Fire_Sparks01.uasset (796274) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Audio/Fire_Sparks01.uasset
[2015.03.04-20.00.17:221][  0]LogPackFactory: Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset (3908) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset
[2015.03.04-20.00.17:222][  0]LogPackFactory: Content/StarterContent/Audio/Light01.uasset (364532) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Audio/Light01.uasset
[2015.03.04-20.00.17:222][  0]LogPackFactory: Content/StarterContent/Audio/Light01_Cue.uasset (3852) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Audio/Light01_Cue.uasset
[2015.03.04-20.00.17:223][  0]LogPackFactory: Content/StarterContent/Audio/Light02.uasset (308156) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Audio/Light02.uasset
[2015.03.04-20.00.17:224][  0]LogPackFactory: Content/StarterContent/Audio/Light02_Cue.uasset (3852) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Audio/Light02_Cue.uasset
[2015.03.04-20.00.17:224][  0]LogPackFactory: Content/StarterContent/Audio/Smoke01.uasset (476002) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Audio/Smoke01.uasset
[2015.03.04-20.00.17:225][  0]LogPackFactory: Content/StarterContent/Audio/Smoke01_Cue.uasset (3872) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Audio/Smoke01_Cue.uasset
[2015.03.04-20.00.17:226][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Background_Cue.uasset (9874) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Audio/Starter_Background_Cue.uasset
[2015.03.04-20.00.17:226][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Birds01.uasset (2689459) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Audio/Starter_Birds01.uasset
[2015.03.04-20.00.17:228][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Music01.uasset (8445372) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Audio/Starter_Music01.uasset
[2015.03.04-20.00.17:233][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Music_Cue.uasset (3390) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Audio/Starter_Music_Cue.uasset
[2015.03.04-20.00.17:234][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Wind05.uasset (2312702) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Audio/Starter_Wind05.uasset
[2015.03.04-20.00.17:236][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Wind06.uasset (2195539) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Audio/Starter_Wind06.uasset
[2015.03.04-20.00.17:237][  0]LogPackFactory: Content/StarterContent/Audio/Steam01.uasset (819028) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Audio/Steam01.uasset
[2015.03.04-20.00.17:238][  0]LogPackFactory: Content/StarterContent/Audio/Steam01_Cue.uasset (3900) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Audio/Steam01_Cue.uasset
[2015.03.04-20.00.17:239][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset (1011) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset
[2015.03.04-20.00.17:240][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset (44857) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset
[2015.03.04-20.00.17:241][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset (67062) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset
[2015.03.04-20.00.17:242][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset (100458) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset
[2015.03.04-20.00.17:242][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset (75669) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset
[2015.03.04-20.00.17:243][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/Skybox.uasset (644855) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Blueprints/Assets/Skybox.uasset
[2015.03.04-20.00.17:244][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset (520136) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset
[2015.03.04-20.00.17:244][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset (1506) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset
[2015.03.04-20.00.17:245][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset (66613) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset
[2015.03.04-20.00.17:246][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset (8324) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset
[2015.03.04-20.00.17:246][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset (8332) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset
[2015.03.04-20.00.17:247][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset (8346) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset
[2015.03.04-20.00.17:247][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset (8365) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset
[2015.03.04-20.00.17:248][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset (8354) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset
[2015.03.04-20.00.17:248][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset (52866) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset
[2015.03.04-20.00.17:249][  0]LogPackFactory: Content/StarterContent/Blueprints/BP_LightStudio.uasset (337416) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Blueprints/BP_LightStudio.uasset
[2015.03.04-20.00.17:250][  0]LogPackFactory: Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset (72364642) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset
[2015.03.04-20.00.17:288][  0]LogPackFactory: Content/StarterContent/Maps/Advanced_Lighting.umap (223408) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Maps/Advanced_Lighting.umap
[2015.03.04-20.00.17:289][  0]LogPackFactory: Content/StarterContent/Maps/Minimal_Default.umap (2154106) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Maps/Minimal_Default.umap
[2015.03.04-20.00.17:291][  0]LogPackFactory: Content/StarterContent/Maps/StarterMap.umap (16371806) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Maps/StarterMap.umap
[2015.03.04-20.00.17:301][  0]LogPackFactory: Content/StarterContent/Materials/M_AssetPlatform.uasset (68672) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_AssetPlatform.uasset
[2015.03.04-20.00.17:302][  0]LogPackFactory: Content/StarterContent/Materials/M_Basic_Floor.uasset (65286) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Basic_Floor.uasset
[2015.03.04-20.00.17:302][  0]LogPackFactory: Content/StarterContent/Materials/M_Basic_Wall.uasset (55455) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Basic_Wall.uasset
[2015.03.04-20.00.17:303][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset (100568) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset
[2015.03.04-20.00.17:304][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_New.uasset (130734) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Brick_Clay_New.uasset
[2015.03.04-20.00.17:304][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_Old.uasset (123390) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset
[2015.03.04-20.00.17:305][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset (122803) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset
[2015.03.04-20.00.17:306][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset (90915) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset
[2015.03.04-20.00.17:306][  0]LogPackFactory: Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset (91562) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset
[2015.03.04-20.00.17:307][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset (122364) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset
[2015.03.04-20.00.17:307][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Rough.uasset (199387) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset
[2015.03.04-20.00.17:308][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset (206806) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset
[2015.03.04-20.00.17:309][  0]LogPackFactory: Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset (85099) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset
[2015.03.04-20.00.17:309][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Grime.uasset (91620) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Concrete_Grime.uasset
[2015.03.04-20.00.17:310][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Panels.uasset (102285) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Concrete_Panels.uasset
[2015.03.04-20.00.17:310][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Poured.uasset (104859) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Concrete_Poured.uasset
[2015.03.04-20.00.17:311][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Tiles.uasset (105831) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Concrete_Tiles.uasset
[2015.03.04-20.00.17:312][  0]LogPackFactory: Content/StarterContent/Materials/M_Glass.uasset (48151) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Glass.uasset
[2015.03.04-20.00.17:312][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Grass.uasset (95378) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Ground_Grass.uasset
[2015.03.04-20.00.17:313][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Gravel.uasset (120447) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Ground_Gravel.uasset
[2015.03.04-20.00.17:314][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Moss.uasset (128000) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Ground_Moss.uasset
[2015.03.04-20.00.17:314][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset (79826) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset
[2015.03.04-20.00.17:315][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset (97779) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset
[2015.03.04-20.00.17:315][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Chrome.uasset (79618) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Metal_Chrome.uasset
[2015.03.04-20.00.17:316][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Copper.uasset (94475) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Metal_Copper.uasset
[2015.03.04-20.00.17:316][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Gold.uasset (96084) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Metal_Gold.uasset
[2015.03.04-20.00.17:317][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Rust.uasset (109365) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Metal_Rust.uasset
[2015.03.04-20.00.17:318][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Steel.uasset (96230) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Metal_Steel.uasset
[2015.03.04-20.00.17:319][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Basalt.uasset (121462) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Rock_Basalt.uasset
[2015.03.04-20.00.17:319][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset (98409) -> ../../../../../../Unreal engine/UE4_Test/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset
